Company Name,Ticker
ACE Convergence Acquisition Corp.,ACEV.U
ACE Convergence Acquisition Corp.,ACEV
ACE Convergence Acquisition Corp.,ACEV.WS
Artius Acquisition Inc.,AACQU
Artius Acquisition Inc.,AACQ
Artius Acquisition Inc.,AACQW
Ascendant Digital Acquisition Corp.,ACND.U
Ascendant Digital Acquisition Corp.,ACND
Ascendant Digital Acquisition Corp.,ACND.WS
D8 Holdings Corp.,DEH.U
D8 Holdings Corp.,DEH
D8 Holdings Corp.,DEH.WS
Deerfield Healthcare Technology Acquisitions Corp.,DFHTU
Deerfield Healthcare Technology Acquisitions Corp.,DFHT
Deerfield Healthcare Technology Acquisitions Corp.,DFHTW
"dMY Technology Group, Inc. II",DMYD.U
"dMY Technology Group, Inc. II",DMYD
"dMY Technology Group, Inc. II",DMYD.WS
East Resources Acquisition Company,ERES.U
East Resources Acquisition Company,ERES
East Resources Acquisition Company,ERES.WS
GO Acquisition Corp.,1
GO Acquisition Corp.,1
GO Acquisition Corp.,1
Greencity Acquisition Corp.,GRCYU
Greencity Acquisition Corp.,GRCY
Greencity Acquisition Corp.,GRCYW
HPX Corp.,HPX.U
HPX Corp.,HPX
HPX Corp.,HPX.WS
Malacca Straits Acquisition Company Ltd.,MLACU
Malacca Straits Acquisition Company Ltd.,MLAC
Malacca Straits Acquisition Company Ltd.,MLACW
"Pershing Square Tontine Holdings, Ltd.",PSTH.U
"Pershing Square Tontine Holdings, Ltd.",PSTH
"Pershing Square Tontine Holdings, Ltd.",PSTH.WS
Property Solutions Acquisition Corp.,PSACU
Property Solutions Acquisition Corp.,PSAC
Property Solutions Acquisition Corp.,PSACW
PTK Acquisition Corp.,PTK.U
PTK Acquisition Corp.,PTK
PTK Acquisition Corp.,PTK.WS
Therapeutics Acquisition Corp.,TXAC
Therapeutics Acquisition Corp.,
UTXO Acquisition Inc.,UTXOU
UTXO Acquisition Inc.,UTXOA
UTXO Acquisition Inc.,UTXOW
UTXO Acquisition Inc.,UTXOR
Act II Global Acquisition Corp.,FREE
Act II Global Acquisition Corp.,FREEW
Arya Sciences Acquisition Corp.,IMTX
Arya Sciences Acquisition Corp.,IMTXW
Boxwood Merger Corp.,BWMCU
Boxwood Merger Corp.,BWMC
Boxwood Merger Corp.,BWMCW
B. Riley Principal Merger Corp.,BRPM.U
B. Riley Principal Merger Corp.,BRPM
B. Riley Principal Merger Corp.,BRPM.WS
ChaSerg Technology Acquisition Corp.,CTACU
ChaSerg Technology Acquisition Corp.,CTAC
ChaSerg Technology Acquisition Corp.,CTACW
DD3 Acquisition Corp.,DDMXU
DD3 Acquisition Corp.,DDMX
DD3 Acquisition Corp.,DDMXW
Diamond Eagle Acquisition Corp.,DKNG
Diamond Eagle Acquisition Corp.,DKNGW
EdtechX Holdings Acquisition Corp.,METX
EdtechX Holdings Acquisition Corp.,EDTXW
Gordon Pointe Acquisition Corp.,GPAQU
Gordon Pointe Acquisition Corp.,GPAQ
Gordon Pointe Acquisition Corp.,GPAQW
"Gores Holdings III, Inc.",GRSHU
GS Acquisition Holdings Corp.,VERT.U
GS Acquisition Holdings Corp.,+VRT
GS Acquisition Holdings Corp.,VRT.WS
Mosaic Acquisition Corp.,MOSC.U
Mosaic Acquisition Corp.,MOSC
Mosaic Acquisition Corp.,MOSC.WS
Mudrick Capital Acquisition Corporation ,HYMC
Mudrick Capital Acquisition Corporation ,HYMCW
Nebula Acquisition Corp.,LPRO
Nebula Acquisition Corp.,LPROW
Pensare Acquisition Corp.,WRLSU
Pensare Acquisition Corp.,WRLS
Pensare Acquisition Corp.,WRLSW
Pensare Acquisition Corp.,WRLSR
Proficient Alpha Acquisition Corp.,LGHL
Proficient Alpha Acquisition Corp.,LGHLW
Tiberius Acquisition Corporation,TIBRU
Tiberius Acquisition Corporation,TIBR
Tiberius Acquisition Corporation,TIBRW
TKK Symphony Acquisition Corporation,GSMG
TKK Symphony Acquisition Corporation,GSMGW
VectoIQ Acquisition Corp.,NKLA
VectoIQ Acquisition Corp.,NKLAW
Wealthbridge Acquisition Limited,SJ
Wealthbridge Acquisition Limited,SJOYW
Bison Capital Acquisition Corp.,XYN
Bison Capital Acquisition Corp.,XYNPW
Black Ridge Acquisition Corp.,AESE
Black Ridge Acquisition Corp.,AESEW
Black Ridge Acquisition Corp.,
Capitol Investment Corp. IV,NSCO
Capitol Investment Corp. IV,NSCO.WS
Chardan Healthcare Acquisition Corp.,PHGE.U
Chardan Healthcare Acquisition Corp.,PHGE
Chardan Healthcare Acquisition Corp.,PHGE.WS
Churchill Capital Corp.,CCC.U
Churchill Capital Corp.,+CCC
Churchill Capital Corp.,+CCC.WS
CM Seven Star Acquisition Corporation,KXIN
CM Seven Star Acquisition Corporation,KXINW
Constellation Alpha Capital Corp.,DMTK
Constellation Alpha Capital Corp.,DMTKW
DFB Healthcare Acquisition Corp.,AHCO
DFB Healthcare Acquisition Corp.,AHCOW
Federal Street Acquisition Corp.,FSACU
Federal Street Acquisition Corp.,FSAC
Federal Street Acquisition Corp.,FSACW
"GigCapital, Inc.",KLR
"GigCapital, Inc.",KLR.WS
Greenland Acquisition Corporation,GTEC
Greenland Acquisition Corporation,GTECW
GTY Technology Holdings Inc.,GTYH
GTY Technology Holdings Inc.,GTYHW
Health Sciences Acquisitions Corp.,IMVT
Health Sciences Acquisitions Corp.,IMVTW
Hunter Maritime Acquisition Corp.,HUNT
Hunter Maritime Acquisition Corp.,HUNTW
Jensyn Acquisition Corp.,PECK
Jensyn Acquisition Corp.,PECKW
Jensyn Acquisition Corp.,
Modern Media Acquisition Corp.,SONG
Modern Media Acquisition Corp.,SONGW
MTech Acquisition Corp.,KERN
MTech Acquisition Corp.,KERNW
One Madison Corp.,PACK
One Madison Corp.,PACK.WS
New Frontier Corp.,NFH
New Frontier Corp.,NFH.WS
Pivotal Acquisition Corp.,PVT.U
Pivotal Acquisition Corp.,PVT
Pivotal Acquisition Corp.,PVT.WS
Platinum Eagle Acquisition Corp.,TH
Platinum Eagle Acquisition Corp.,THWWW
Social Capital Hedosophia Holdings Corp.,SPCE.U
Social Capital Hedosophia Holdings Corp.,SPCE
Social Capital Hedosophia Holdings Corp.,SPCE.WS
"Thunder Bridge Acquisition, Ltd.",RPAY
"Thunder Bridge Acquisition, Ltd.",RPAYW
TPG Pace Holdings Corp.,TPGH.U
TPG Pace Holdings Corp.,TPGH
TPG Pace Holdings Corp.,TPGH.WS
Trinity Merger Corp.,BRMK
Trinity Merger Corp.,BRMK.WS
Twelve Seas Investment Company,BROGU
Twelve Seas Investment Company,BROG
Twelve Seas Investment Company,BROGW
Twelve Seas Investment Company,BROGR
Union Acquisition Corporation,BIOX
Union Acquisition Corporation,BIOX.WS
Andina Acquisition Corp. II,LAZY
Andina Acquisition Corp. II,LAZYW
Atlantic Acquisition Corp.,HFFG
Atlantic Acquisition Corp.,HFFGR
Draper Oakwood Technology Acquisition Inc.,RBZ
Draper Oakwood Technology Acquisition Inc.,RBZAW
Easterly Acquisition Corp.,SG
Easterly Acquisition Corp.,SG
Fintech Acquisition Corp. II,IMXI
Fintech Acquisition Corp. II,IMXIW
"Gores Holdings II, Inc.",VRRM
"Gores Holdings II, Inc.",VRRMW
Hennessy Capital Acquisition Corp. III,NRCG
Hennessy Capital Acquisition Corp. III,NRCG.WS
I-AM Capital Acquisition Company,WINR
I-AM Capital Acquisition Company,WINRW
Industrea Acquisition Corp.,BBCP
Industrea Acquisition Corp.,BBCPW
Kayne Anderson Acquisition Corp.,ALTM
Kayne Anderson Acquisition Corp.,ALTMW
Landcadia Holdings Inc.,WTRH
Landcadia Holdings Inc.,WTRHW
Matlin & Partners Acquisition Corp.,USWS
Matlin & Partners Acquisition Corp.,USWSW
"M I Acquisitions, Inc.",PRTH
"M I Acquisitions, Inc.",PRTHW
M III Acquisition Corp.,IEA
M III Acquisition Corp.,IEAWW
National Energy Services Reunited Corp.,NESRU
National Energy Services Reunited Corp.,NESR
National Energy Services Reunited Corp.,NESRW
Osprey Energy Acquisition Corporation,FLMN
Osprey Energy Acquisition Corporation,FLMNW
"Stellar Acquisition III, Inc.",PHUN
"Stellar Acquisition III, Inc.",PHUNW
TPG Pace Energy Holdings Corp.,MGY
TPG Pace Energy Holdings Corp.,MGY.WS
Acamar Partners Acquisition Corp.,ACAMU
Acamar Partners Acquisition Corp.,ACAM
Acamar Partners Acquisition Corp.,ACAMW
AGBA Acquisition Limited,AGBAU
AGBA Acquisition Limited,AGBA
AGBA Acquisition Limited,AGBAW
AGBA Acquisition Limited,AGBAR
Alberton Acquisition Corporation,ALAC
Alberton Acquisition Corporation,ALACR
Alberton Acquisition Corporation,+ALACW
Alussa Energy Acquisition Corp.,ALUS.U
Alussa Energy Acquisition Corp.,ALUS
Alussa Energy Acquisition Corp.,ALUS.WS
AMCI Acquisition Corp.,AMCIU
AMCI Acquisition Corp.,AMCI
AMCI Acquisition Corp.,AMCIW
Amplitude Healthcare Acquisition Corp.,AMHCU
Amplitude Healthcare Acquisition Corp.,AMHC
Amplitude Healthcare Acquisition Corp.,AMHCW
Andina Acquisition Corp. III,temp
Apex Technology Acquisition Corp.,APXTU
Apex Technology Acquisition Corp.,APXT
Apex Technology Acquisition Corp.,APXTW
Arya Sciences Acquisition Corp. II,ARYB.U
Arya Sciences Acquisition Corp. II,ARYB
Arya Sciences Acquisition Corp. II,ARYB.WS
Big Rock Partners Acquisition Corp.,BRPAU
Big Rock Partners Acquisition Corp.,BRPA
Big Rock Partners Acquisition Corp.,BRPAW
Big Rock Partners Acquisition Corp.,BRPAR
Brilliant Acquisition Corp.,BRLIU
Brilliant Acquisition Corp.,BRLI
Brilliant Acquisition Corp.,BRLIW
Capstar Special Purpose Acquisition Corp.,CPSR.U
Capstar Special Purpose Acquisition Corp.,CPSR
Capstar Special Purpose Acquisition Corp.,CPSR.WS
CC Neuberger Principal Holdings I,PCPL.U
CC Neuberger Principal Holdings I,PCPL
CC Neuberger Principal Holdings I,PCPL.WS
CF Finance Acquisition Corp.,CFFAU
CF Finance Acquisition Corp.,CFFA
CF Finance Acquisition Corp.,CFFAW
Chardan Healthcare Acquisition 2 Corp.,CHAQ.U
Chardan Healthcare Acquisition 2 Corp.,CHAQ
Chardan Healthcare Acquisition 2 Corp.,CHAQ.WS
CHP Merger Corp.,CHPMU
CHP Merger Corp.,CHPM
CHP Merger Corp.,CHPMW
Churchill Capital Corp. II,CCX.U
Churchill Capital Corp. II,CCX
Churchill Capital Corp. II,CCX.WS
Churchill Capital Corp. III,CCXX.U
Churchill Capital Corp. III,CCXX
Churchill Capital Corp. III,CCXX.WS
CIIG Merger Corp.,CIICU
CIIG Merger Corp.,CIIC
CIIG Merger Corp.,CIICW
CITIC Capital Acquisition Corp.,CCAC.U
CITIC Capital Acquisition Corp.,CCAC
CITIC Capital Acquisition Corp.,CCAC.WS
Collective Growth Corp.,CGROU
Collective Growth Corp.,CGRO
Collective Growth Corp.,CGROW
Conyers Park II Acquisition Corp.,CPAAU
Conyers Park II Acquisition Corp.,CPAA
Conyers Park II Acquisition Corp.,CPAAW
DFP Healthcare Acquisitions Corp.,DFPHU
DFP Healthcare Acquisitions Corp.,DFPH
DFP Healthcare Acquisitions Corp.,DFPHW
DiamondPeak Holdings Corp.,DPHCU
DiamondPeak Holdings Corp.,DPHC
DiamondPeak Holdings Corp.,DPHCW
"dMY Technology Group, Inc.",DMYT.U
"dMY Technology Group, Inc.",DMYT
"dMY Technology Group, Inc.",DMYT.WS
East Stone Acquisition Corp.,ESSCU
East Stone Acquisition Corp.,ESSC
East Stone Acquisition Corp.,ESSCW
East Stone Acquisition Corp.,ESSCR
Experience Investment Corp.,EXPCU
Experience Investment Corp.,EXPC
Experience Investment Corp.,EXPCW
FinServ Acquisition Corp.,FSRVU
FinServ Acquisition Corp.,FSRV
FinServ Acquisition Corp.,FSRVW
Fintech Acquisition Corp. III,FTACU
Fintech Acquisition Corp. III,FTAC
Fintech Acquisition Corp. III,FTACW
Flying Eagle Acquisition Corp.,-
Flying Eagle Acquisition Corp.,-
Flying Eagle Acquisition Corp.,-
Foley Trasimene Acquisition Corp.,WPF.U
Foley Trasimene Acquisition Corp.,WPF
Foley Trasimene Acquisition Corp.,WPF.WS
Fortress Value Acquisition Corp.,FVAC.U
Fortress Value Acquisition Corp.,FVAC
Fortress Value Acquisition Corp.,FVAC.WS
Fusion Acquisition Corp.,FUSE.U
Fusion Acquisition Corp.,FUSE
Fusion Acquisition Corp.,FUSE.WS
Galileo Acquisition Corp.,GLEO.U
Galileo Acquisition Corp.,GLEO
Galileo Acquisition Corp.,GLEO.WS
"GigCapital2, Inc.",GIX.U
"GigCapital2, Inc.",GIX
"GigCapital2, Inc.",GIX.WS
"GigCapital2, Inc.",GIG.R
"GigCapital3, Inc.",GIK.U
"GigCapital3, Inc.",GIK
"GigCapital3, Inc.",GIK.WS
"Gores Holdings IV, Inc.",GHIVU
"Gores Holdings IV, Inc.",GHIV
"Gores Holdings IV, Inc.",GHIVW
"Gores Metropoulos, Inc.",GMHIU
"Gores Metropoulos, Inc.",GMHI
"Gores Metropoulos, Inc.",GMHIW
Greenrose Acquisition Corp.,GRACU
Greenrose Acquisition Corp.,GRAC
Greenrose Acquisition Corp.,GRACW
GreenVision Acquisition Corp.,GRNVU
GreenVision Acquisition Corp.,GRNV
GreenVision Acquisition Corp.,GRNVW
GreenVision Acquisition Corp.,GRNVR
GS Acquisition Holdings Corp. II,GSAH.U
GS Acquisition Holdings Corp. II,GSAH
GS Acquisition Holdings Corp. II,GSAH.WS
Gx Acquisition Corp.,GXGXU
Gx Acquisition Corp.,GXGX
Gx Acquisition Corp.,GXGXW
Haymaker Acquisition Corp. II,HYACU
Haymaker Acquisition Corp. II,HYAC
Haymaker Acquisition Corp. II,HYACW
Healthcare Merger Corp.,HCCOU
Healthcare Merger Corp.,HCCO
Healthcare Merger Corp.,HCCOW
Hennessy Capital Acquisition Corp. IV,HCACU
Hennessy Capital Acquisition Corp. IV,HCAC
Hennessy Capital Acquisition Corp. IV,HCACW
Hudson Executive Investment Corp.,HECCU
Hudson Executive Investment Corp.,HEC
Hudson Executive Investment Corp.,HECCW
InterPrivate Acquisition Corp.,IPV.U
InterPrivate Acquisition Corp.,IPV
InterPrivate Acquisition Corp.,IPV.WS
Jaws Acquisition Corp.,JWS.U
Jaws Acquisition Corp.,JWS
Jaws Acquisition Corp.,JWS.WS
"Juniper Industrial Holdings, Inc.",JIH.U
"Juniper Industrial Holdings, Inc.",JIH
"Juniper Industrial Holdings, Inc.",JIH.WS
Kensington Capital Acquisition Corp.,KCAC.U
Kensington Capital Acquisition Corp.,KCAC
Kensington Capital Acquisition Corp.,KCAC.WS
LF Capital Acquisition Corp.,LFACU
LF Capital Acquisition Corp.,LFAC
LF Capital Acquisition Corp.,LFACW
LGL Systems Acquisition Corp.,DFNSU
LGL Systems Acquisition Corp.,DFNS
LGL Systems Acquisition Corp.,DFNSW
LifeSci Acquisition Corp.,LSACU
LifeSci Acquisition Corp.,LSAC
LifeSci Acquisition Corp.,LSACW
LIV Capital Acquisition Corp.,LIVKU
LIV Capital Acquisition Corp.,LIVK
LIV Capital Acquisition Corp.,LIVKW
Live Oak Acquisition Corp.,LOAK.U
Live Oak Acquisition Corp.,LOAK
Live Oak Acquisition Corp.,LOAK.WS
Longevity Acquisition Corporation,LOACU
Longevity Acquisition Corporation,LOAC
Longevity Acquisition Corporation,LOACW
Longevity Acquisition Corporation,LOACR
Longview Acquisition Corp.,LGVW.U
Longview Acquisition Corp.,LGVW
Longview Acquisition Corp.,LGVW.WS
Megalith Financial Acquisition Corp.,MFAC.U
Megalith Financial Acquisition Corp.,MFAC
Megalith Financial Acquisition Corp.,MFAC.WS
Merida Merger Corp. I,MCMJU
Merida Merger Corp. I,MCMJ
Merida Merger Corp. I,MCMJW
Mountain Crest Acquisition Corp.,MCACU
Mountain Crest Acquisition Corp.,MCAC
Mountain Crest Acquisition Corp.,MCACR
NetFin Acquisition Corp.,NFINU
NetFin Acquisition Corp.,NFIN
NetFin Acquisition Corp.,NFINW
Newborn Acquisition Corp.,NBACU
Newborn Acquisition Corp.,NBAC
Newborn Acquisition Corp.,NBACW
Newborn Acquisition Corp.,NBACR
New Providence Acquisition Corp.,NPAUU
New Providence Acquisition Corp.,NPA
New Providence Acquisition Corp.,NPAWW
Novus Capital Corp.,NOVSU
Novus Capital Corp.,NOVS
Novus Capital Corp.,NOVSW
Oaktree Acquisition Corp.,OAC.U
Oaktree Acquisition Corp.,OAC
Oaktree Acquisition Corp.,OAC.WS
Osprey Technology Acquisition Corp.,SFTW.U
Osprey Technology Acquisition Corp.,SFTW
Osprey Technology Acquisition Corp.,SFTW.WS
Panacea Acquisition Corp.,PANA.U
Panacea Acquisition Corp.,PANA
Panacea Acquisition Corp.,PANA.WS
Pivotal Investment Corporation II,PIC.U
Pivotal Investment Corporation II,PIC
Pivotal Investment Corporation II,PIC.WS
PropTech Acquisition Corporation,PTACU
PropTech Acquisition Corporation,PTAC
PropTech Acquisition Corporation,PTACW
Replay Acquisition Corp.,RPLA.U
Replay Acquisition Corp.,RPLA
Replay Acquisition Corp.,RPLA.WS
RMG Acquisition Corp.,RMG.U
RMG Acquisition Corp.,RMG
RMG Acquisition Corp.,RMG.WS
SC Health Corporation,SCPE.U
SC Health Corporation,SCPE
SC Health Corporation,SCPE.WS
Roth CH Acquisition I Co.,ROCHU
Roth CH Acquisition I Co.,ROCH
Roth CH Acquisition I Co.,ROCHW
Schultze Special Purpose Acquisition Corp.,SAMAU
Schultze Special Purpose Acquisition Corp.,SAMA
Schultze Special Purpose Acquisition Corp.,SAMAW
SCVX Corp.,SCVX.U
SCVX Corp.,SCVX
SCVX Corp.,SCVX.WS
Social Capital Hedosophia Holdings Corp. II,IPOB.U
Social Capital Hedosophia Holdings Corp. II,IPOB
Social Capital Hedosophia Holdings Corp. II,IPOB.WS
Social Capital Hedosophia Holdings Corp. III,IPOC.U
Social Capital Hedosophia Holdings Corp. III,IPOC
Social Capital Hedosophia Holdings Corp. III,IPOC.WS
Silver Spike Acquisition Corp.,SSPKU
Silver Spike Acquisition Corp.,SSPK
Silver Spike Acquisition Corp.,SSPKW
South Mountain Merger Corp.,SMMCU
South Mountain Merger Corp.,SMMC
South Mountain Merger Corp.,SMMCW
Software Acquisition Group Inc.,SAQNU
Software Acquisition Group Inc.,SAQN
Software Acquisition Group Inc.,SAQNW
Spartan Energy Acquisition Corp.,SPAQ.U
Spartan Energy Acquisition Corp.,SPAQ
Spartan Energy Acquisition Corp.,SPAQ.WS
Stable Road Acquisition Corp.,SRACU
Stable Road Acquisition Corp.,SRAC
Stable Road Acquisition Corp.,SRACW
Sustainable Opportunities Acquisition Corp.,SOAC.U
Sustainable Opportunities Acquisition Corp.,SOAC
Sustainable Opportunities Acquisition Corp.,SOAC.WS
Switchback Energy Acquisition Corp.,SBE.U
Switchback Energy Acquisition Corp.,SBE
Switchback Energy Acquisition Corp.,SBE.WS
Tenzing Acquisition Corp.,TZACU
Tenzing Acquisition Corp.,TZAC
Tenzing Acquisition Corp.,TZACW
"Thunder Bridge Acquisition II, Ltd.",THBRU
"Thunder Bridge Acquisition II, Ltd.",THBR
"Thunder Bridge Acquisition II, Ltd.",THBRW
Tottenham Acquisition I Limited,TOTAU
Tottenham Acquisition I Limited,TOTA
Tottenham Acquisition I Limited,TOTAW
Tottenham Acquisition I Limited,TOTAR
Trebia Acquisition Corp.,TREB.U
Trebia Acquisition Corp.,TREB
Trebia Acquisition Corp.,TREB.WS
Trident Acquisitions Corp.,TDACU
Trident Acquisitions Corp.,TDAC
Trident Acquisitions Corp.,TDACW
Trine Acquisition Corp.,TRNE.U
Trine Acquisition Corp.,TRNE
Trine Acquisition Corp.,TRNE.WS
Tuscan Holdings Corp.,THCBU
Tuscan Holdings Corp.,THCB
Tuscan Holdings Corp.,THCBW
Tuscan Holdings Corp. II,THCAU
Tuscan Holdings Corp. II,THCA
Tuscan Holdings Corp. II,THCAW
Union Acquisition Corp. II,LATNU
Union Acquisition Corp. II,LATN
Union Acquisition Corp. II,LATNW
Yunhong International,ZGYHU
Yunhong International,ZGYH
Yunhong International,ZGYHW
8i Enterprises Acquisition Corp.,JFKKU
8i Enterprises Acquisition Corp.,JFK
8i Enterprises Acquisition Corp.,JFKKW
8i Enterprises Acquisition Corp.,JFKKR
B. Riley Principal Merger Corp. II,BMRG.U
B. Riley Principal Merger Corp. II,BMRG
B. Riley Principal Merger Corp. II,BMRG.WS
Collier Creek Holdings,CCH.U
Collier Creek Holdings,CCH
Collier Creek Holdings,CCH.WS
Crescent Acquisition Corp.,CRSAU
Crescent Acquisition Corp.,CRSA
Crescent Acquisition Corp.,CRSAW
Far Point Acquisition Corporation,FPAC.U
Far Point Acquisition Corporation,FPAC
Far Point Acquisition Corporation,FPAC.WS
Forum Merger II Corporation,FMCIU
Forum Merger II Corporation,FMCI
Forum Merger II Corporation,FMCIW
Graf Industrial Corp.,GRAF.U
Graf Industrial Corp.,GRAF
Graf Industrial Corp.,GRAF.WS
HL Acquisitions Corp.,HCCHU
HL Acquisitions Corp.,HCCH
HL Acquisitions Corp.,HCCHW
HL Acquisitions Corp.,HCCHR
Insurance Acquisition Corp.,INSUU
Insurance Acquisition Corp.,INSU
Insurance Acquisition Corp.,INSUW
KBL Merger Corp. IV,KBLMU
KBL Merger Corp. IV,KBLM
KBL Merger Corp. IV,KBLMW
KBL Merger Corp. IV,KBLMR
"Landcadia Holdings II, Inc.",LCAHU
"Landcadia Holdings II, Inc.",LCA
"Landcadia Holdings II, Inc.",LCAHW
Legacy Acquisition Corp.,LGC.U
Legacy Acquisition Corp.,LGC
Legacy Acquisition Corp.,LGC.WS
Leisure Acquisition Corp.,LACQU
Leisure Acquisition Corp.,LACQ
Leisure Acquisition Corp.,LACQW
Leo Holdings Corp.,LHC.U
Leo Holdings Corp.,LHC
Leo Holdings Corp.,LHC.WS
Monocle Acquisition Corporation,MNCLU
Monocle Acquisition Corporation,MNCL
Monocle Acquisition Corporation,MNCLW
Opes Acquisition Corp.,OPESU
Opes Acquisition Corp.,OPES
Opes Acquisition Corp.,OPESW
Orisun Acquisition Corp.,ORSNU
Orisun Acquisition Corp.,ORSN
Orisun Acquisition Corp.,ORSNW
Orisun Acquisition Corp.,ORSNR
Pure Acquisition Corp.,PACQU
Pure Acquisition Corp.,PACQ
Pure Acquisition Corp.,PACQW
Tortoise Acquisition Corp.,SHLL.U
Tortoise Acquisition Corp.,SHLL
Tortoise Acquisition Corp.,SHLL.WS
Allegro Merger Corp.,ALGRU
Allegro Merger Corp.,ALGR
Allegro Merger Corp.,ALGRW
Allegro Merger Corp.,ALGRR
Fellazo Inc.,FLLCU
Fellazo Inc.,FLLC
Fellazo Inc.,FLLCW
Fellazo Inc.,FLLCR
Regalwood Global Energy Ltd.,RWGE.U
Regalwood Global Energy Ltd.,RWGE
Regalwood Global Energy Ltd.,RWGE.WS
Saban Capital Acquisition Corp.,SCACU
Saban Capital Acquisition Corp.,SCAC
Saban Capital Acquisition Corp.,SCACW
"Sentinel Energy Services, Inc. ",STNLU
"Sentinel Energy Services, Inc. ",STNL
"Sentinel Energy Services, Inc. ",STNLW
Vantage Energy Acquisition Corp.,1
Vantage Energy Acquisition Corp.,2
Vantage Energy Acquisition Corp.,3
Avista Healthcare Public Acquisition Corp.,AHPAU
Avista Healthcare Public Acquisition Corp.,AHPA
Avista Healthcare Public Acquisition Corp.,AHPAW
Barington/Hilco Acquisition Corp.,BHACU
Barington/Hilco Acquisition Corp.,BHAC
Barington/Hilco Acquisition Corp.,BHACW
Barington/Hilco Acquisition Corp.,BHACR
Electrum Special Acquisition Corporation,0
Electrum Special Acquisition Corporation,
Origo Acquisition Corporation,OACQU
Origo Acquisition Corporation,OACQ
Origo Acquisition Corporation,OACQW
Origo Acquisition Corporation,OACQR
